Date,Price
2-Jan-15,18.22
5-Jan-15,17.82
6-Jan-15,17.6
7-Jan-15,17.58
8-Jan-15,17.6
9-Jan-15,17.56
12-Jan-15,17.52
13-Jan-15,17.46
14-Jan-15,17.52
15-Jan-15,17.52
16-Jan-15,17.56
19-Jan-15,17.64
20-Jan-15,17.76
21-Jan-15,17.74
22-Jan-15,17.84
23-Jan-15,18.14
26-Jan-15,18.06
27-Jan-15,18.12
28-Jan-15,18.14
29-Jan-15,18.08
30-Jan-15,18.14
4-Feb-15,18.36
5-Feb-15,18.44
6-Feb-15,18.78
9-Feb-15,18.78
10-Feb-15,18.78
11-Feb-15,18.56
12-Feb-15,18.52
13-Feb-15,18.54
16-Feb-15,18.54
17-Feb-15,18.54
18-Feb-15,18.3
23-Feb-15,18.3
24-Feb-15,18.3
25-Feb-15,18.3
26-Feb-15,18.38
27-Feb-15,18.32
2-Mar-15,18.5
3-Mar-15,18.6
4-Mar-15,18.82
5-Mar-15,18.62
6-Mar-15,18.66
9-Mar-15,18.38
10-Mar-15,18.38
11-Mar-15,18.2
12-Mar-15,18.4
13-Mar-15,18.34
16-Mar-15,18.34
17-Mar-15,18.4
18-Mar-15,18.5
19-Mar-15,18.64
20-Mar-15,18.6
23-Mar-15,18.42
24-Mar-15,18.42
25-Mar-15,18.56
26-Mar-15,18.6
27-Mar-15,18.66
30-Mar-15,18.76
31-Mar-15,18.88
1-Apr-15,18.8
2-Apr-15,18.92
3-Apr-15,19.02
6-Apr-15,19.16
7-Apr-15,19.28
8-Apr-15,19.26
9-Apr-15,19.12
10-Apr-15,19.06
13-Apr-15,19.02
14-Apr-15,18.98
15-Apr-15,19.02
16-Apr-15,19.24
17-Apr-15,19.46
20-Apr-15,19.6
21-Apr-15,19.68
22-Apr-15,19.62
23-Apr-15,19.58
24-Apr-15,19.7
27-Apr-15,19.74
28-Apr-15,19.8
29-Apr-15,19.7
30-Apr-15,19.48
5-May-15,19.46
6-May-15,19.36
7-May-15,19.32
8-May-15,19.28
11-May-15,19.28
12-May-15,19.24
13-May-15,19.18
14-May-15,19.16
15-May-15,19.2
18-May-15,19.24
19-May-15,19.18
20-May-15,19.22
21-May-15,19.18
22-May-15,19.14
25-May-15,18.96
26-May-15,19
27-May-15,18.78
28-May-15,18.96
29-May-15,18.5
1-Jun-15,18.54
2-Jun-15,18.54
3-Jun-15,18.56
4-Jun-15,18.56
5-Jun-15,18.58
8-Jun-15,18.68
9-Jun-15,18.74
10-Jun-15,18.72
11-Jun-15,18.76
12-Jun-15,18.76
15-Jun-15,18.8
16-Jun-15,18.78
17-Jun-15,18.78
18-Jun-15,18.84
19-Jun-15,18.9
22-Jun-15,18.94
23-Jun-15,18.92
24-Jun-15,18.94
25-Jun-15,18.9
26-Jun-15,18.72
29-Jun-15,18.54
30-Jun-15,18.72
1-Jul-15,18.84
2-Jul-15,18.88
3-Jul-15,18.88
6-Jul-15,18.8
7-Jul-15,18.72
8-Jul-15,18.68
9-Jul-15,18.5
10-Jul-15,18.82
13-Jul-15,18.82
14-Jul-15,18.98
15-Jul-15,19
16-Jul-15,18.98
20-Jul-15,19.02
21-Jul-15,19.06
22-Jul-15,19.02
23-Jul-15,19.02
24-Jul-15,19
27-Jul-15,18.9
28-Jul-15,18.78
29-Jul-15,18.84
30-Jul-15,18.88
31-Jul-15,19
3-Aug-15,19.06
4-Aug-15,19.16
5-Aug-15,19.14
6-Aug-15,19
7-Aug-15,19.08
10-Aug-15,18.88
11-Aug-15,18.72
12-Aug-15,18.2
13-Aug-15,18.3
14-Aug-15,18.2
17-Aug-15,17.98
18-Aug-15,17.96
19-Aug-15,17.94
20-Aug-15,17.88
21-Aug-15,17.7
24-Aug-15,17.28
25-Aug-15,17.56
26-Aug-15,17.84
27-Aug-15,18.02
28-Aug-15,18
1-Sep-15,18
2-Sep-15,17.74
3-Sep-15,17.74
4-Sep-15,17.68
7-Sep-15,17.78
8-Sep-15,17.86
9-Sep-15,18.08
10-Sep-15,18.02
11-Sep-15,17.76
14-Sep-15,18
15-Sep-15,18.02
17-Sep-15,18.38
18-Sep-15,18.52
21-Sep-15,18.4
22-Sep-15,18.12
23-Sep-15,17.68
25-Sep-15,17.6
28-Sep-15,17.48
29-Sep-15,17.42
30-Sep-15,17.52
1-Oct-15,17.66
2-Oct-15,17.8
5-Oct-15,18.18
6-Oct-15,18.2
7-Oct-15,18.26
8-Oct-15,18.38
9-Oct-15,18.4
12-Oct-15,18.48
13-Oct-15,18.54
15-Oct-15,18.58
16-Oct-15,18.68
19-Oct-15,18.7
20-Oct-15,18.6
21-Oct-15,18.64
22-Oct-15,18.64
23-Oct-15,18.64
26-Oct-15,18.6
27-Oct-15,18.4
28-Oct-15,18.18
29-Oct-15,18.08
30-Oct-15,18.08
2-Nov-15,18.08
3-Nov-15,18.12
4-Nov-15,18.18
5-Nov-15,18.2
6-Nov-15,18.24
9-Nov-15,18.18
11-Nov-15,17.82
12-Nov-15,17.96
13-Nov-15,18.02
16-Nov-15,17.96
17-Nov-15,18.1
18-Nov-15,18
19-Nov-15,18.04
20-Nov-15,18.1
23-Nov-15,18.22
24-Nov-15,18.24
25-Nov-15,18.24
26-Nov-15,18.26
27-Nov-15,18.26
30-Nov-15,18.38
1-Dec-15,18.38
2-Dec-15,18.36
3-Dec-15,18.34
4-Dec-15,18.28
7-Dec-15,18.34
8-Dec-15,18.32
9-Dec-15,18.3
10-Dec-15,18.24
11-Dec-15,18.24
14-Dec-15,18.26
15-Dec-15,18.24
16-Dec-15,18.22
17-Dec-15,18.34
18-Dec-15,18.32
21-Dec-15,18.24
22-Dec-15,18.28
23-Dec-15,18.38
28-Dec-15,18.38
29-Dec-15,18.5
30-Dec-15,18.56
31-Dec-15,18.52
4-Jan-16,18.28
5-Jan-16,18.32
6-Jan-16,18.34
7-Jan-16,18.34
8-Jan-16,18.28
11-Jan-16,18.16
12-Jan-16,18.2
13-Jan-16,18.24
14-Jan-16,18.24
15-Jan-16,18.26
18-Jan-16,18.14
19-Jan-16,18.18
20-Jan-16,18.14
21-Jan-16,17.86
22-Jan-16,18.2
26-Jan-16,18.14
27-Jan-16,18.18
28-Jan-16,18.24
29-Jan-16,18.4
2-Feb-16,18.34
3-Feb-16,18.38
4-Feb-16,18.48
5-Feb-16,18.54
10-Feb-16,18.48
11-Feb-16,18.5
12-Feb-16,18.5
15-Feb-16,18.44
16-Feb-16,18.44
17-Feb-16,18.46
18-Feb-16,18.26
19-Feb-16,18.3
22-Feb-16,18.36
23-Feb-16,18.4
24-Feb-16,18.34
25-Feb-16,18.38
26-Feb-16,18.46
29-Feb-16,18.48
1-Mar-16,18.52
2-Mar-16,18.64
3-Mar-16,18.66
4-Mar-16,18.8
7-Mar-16,18.8
8-Mar-16,18.7
9-Mar-16,18.6
10-Mar-16,18.64
11-Mar-16,18.58
14-Mar-16,18.62
15-Mar-16,18.78
16-Mar-16,18.78
17-Mar-16,18.8
18-Mar-16,18.9
21-Mar-16,18.96
22-Mar-16,18.98
23-Mar-16,18.8
24-Mar-16,18.78
25-Mar-16,18.52
28-Mar-16,18.58
29-Mar-16,18.72
30-Mar-16,18.8
31-Mar-16,18.78
1-Apr-16,18.78
4-Apr-16,18.84
5-Apr-16,18.96
6-Apr-16,19.02
7-Apr-16,19.36
8-Apr-16,19.2
11-Apr-16,19.14
12-Apr-16,19.14
13-Apr-16,19.16
14-Apr-16,19.2
15-Apr-16,19.2
18-Apr-16,19.08
19-Apr-16,19
20-Apr-16,19.02
21-Apr-16,19.1
22-Apr-16,19.14
25-Apr-16,19.12
26-Apr-16,18.84
27-Apr-16,18.76
28-Apr-16,18.7
29-Apr-16,18.7
3-May-16,18.56
4-May-16,18.92
5-May-16,18.76
6-May-16,18.96
9-May-16,19.06
10-May-16,18.98
11-May-16,18.96
12-May-16,19
13-May-16,19.04
16-May-16,19
17-May-16,19.16
18-May-16,19.16
19-May-16,19.1
20-May-16,19.16
23-May-16,19.28
24-May-16,19.18
25-May-16,19.22
26-May-16,19.14
27-May-16,19.14
30-May-16,19.12
31-May-16,19.12
1-Jun-16,18.92
2-Jun-16,19.04
3-Jun-16,19.12
6-Jun-16,19.1
7-Jun-16,19.12
8-Jun-16,19.14
9-Jun-16,19.04
10-Jun-16,19.04
13-Jun-16,19.04
14-Jun-16,19.18
15-Jun-16,19.14
16-Jun-16,19.14
17-Jun-16,19.14
20-Jun-16,19.16
21-Jun-16,19.24
23-Jun-16,19.26
24-Jun-16,19.2
27-Jun-16,19.28
28-Jun-16,19.18
29-Jun-16,19.3
30-Jun-16,19.4
1-Jul-16,19.4
4-Jul-16,19.38
5-Jul-16,19.38
8-Jul-16,19.34
11-Jul-16,19.34
12-Jul-16,19.36
13-Jul-16,19.4
14-Jul-16,19.44
15-Jul-16,19.42
18-Jul-16,19.4
19-Jul-16,19.54
20-Jul-16,19.56
21-Jul-16,19.46
22-Jul-16,19.3
25-Jul-16,19.38
26-Jul-16,19.5
27-Jul-16,19.6
28-Jul-16,19.56
29-Jul-16,19.5
1-Aug-16,19.68
2-Aug-16,19.8
3-Aug-16,19.58
4-Aug-16,19.6
5-Aug-16,19.58
8-Aug-16,19.64
9-Aug-16,19.62
10-Aug-16,19.56
11-Aug-16,19.66
12-Aug-16,19.7
15-Aug-16,19.76
16-Aug-16,19.8
17-Aug-16,19.84
18-Aug-16,19.88
19-Aug-16,19.82
22-Aug-16,19.8
23-Aug-16,19.8
24-Aug-16,19.76
25-Aug-16,19.74
26-Aug-16,19.7
29-Aug-16,19.78
30-Aug-16,19.8
1-Sep-16,19.76
2-Sep-16,19.9
5-Sep-16,19.84
6-Sep-16,19.9
7-Sep-16,19.92
8-Sep-16,19.88
9-Sep-16,19.8
13-Sep-16,19.8
14-Sep-16,19.46
15-Sep-16,19.5
19-Sep-16,19.48
20-Sep-16,19.56
21-Sep-16,19.5
22-Sep-16,19.58
23-Sep-16,19.74
26-Sep-16,19.98
27-Sep-16,19.94
28-Sep-16,19.94
29-Sep-16,19.88
30-Sep-16,19.82
4-Oct-16,19.88
5-Oct-16,19.92
6-Oct-16,19.96
7-Oct-16,19.88
10-Oct-16,19.78
11-Oct-16,19.78
12-Oct-16,19.76
13-Oct-16,19.74
14-Oct-16,19.72
17-Oct-16,19.7
18-Oct-16,19.76
19-Oct-16,19.8
20-Oct-16,19.8
21-Oct-16,19.8
24-Oct-16,19.82
25-Oct-16,19.78
26-Oct-16,19.8
27-Oct-16,19.76
28-Oct-16,19.84
31-Oct-16,19.86
1-Nov-16,20
2-Nov-16,19.86
3-Nov-16,19.84
4-Nov-16,19.8
7-Nov-16,19.78
8-Nov-16,19.8
9-Nov-16,19.68
10-Nov-16,19.78
11-Nov-16,19.64
14-Nov-16,19.52
15-Nov-16,19.7
16-Nov-16,19.66
17-Nov-16,19.56
18-Nov-16,19.52
21-Nov-16,19.54
22-Nov-16,19.54
23-Nov-16,19.56
24-Nov-16,19.56
25-Nov-16,19.5
28-Nov-16,19.54
29-Nov-16,19.58
30-Nov-16,19.58
1-Dec-16,19.64
2-Dec-16,19.64
5-Dec-16,19.52
6-Dec-16,19.62
7-Dec-16,19.64
8-Dec-16,19.62
9-Dec-16,19.62
13-Dec-16,19.7
14-Dec-16,19.68
15-Dec-16,19.66
16-Dec-16,19.8
19-Dec-16,19.74
20-Dec-16,19.72
21-Dec-16,19.74
22-Dec-16,19.68
23-Dec-16,19.68
27-Dec-16,19.68
28-Dec-16,19.68
29-Dec-16,19.68
30-Dec-16,19.72
3-Jan-17,19.76
4-Jan-17,19.82
5-Jan-17,19.86
6-Jan-17,20
9-Jan-17,20
10-Jan-17,20.02
11-Jan-17,20.06
12-Jan-17,20.06
13-Jan-17,20.08
16-Jan-17,20.02
17-Jan-17,20.06
18-Jan-17,20.08
19-Jan-17,20.1
20-Jan-17,20.1
23-Jan-17,20.16
24-Jan-17,20.16
25-Jan-17,20.2
26-Jan-17,20.28
27-Jan-17,20.22
31-Jan-17,20.1
2-Feb-17,20.14
3-Feb-17,20.2
6-Feb-17,20.18
7-Feb-17,20.2
8-Feb-17,19.98
10-Feb-17,20.1
13-Feb-17,20.22
14-Feb-17,20.22
15-Feb-17,20.22
16-Feb-17,20.08
17-Feb-17,20
20-Feb-17,20.04
21-Feb-17,20.04
22-Feb-17,20.04
23-Feb-17,20.02
24-Feb-17,20.02
27-Feb-17,19.94
28-Feb-17,19.96
1-Mar-17,19.94
2-Mar-17,19.98
3-Mar-17,19.88
6-Mar-17,19.94
7-Mar-17,19.94
8-Mar-17,19.92
9-Mar-17,19.8
10-Mar-17,19.8
13-Mar-17,19.86
14-Mar-17,19.84
15-Mar-17,19.86
16-Mar-17,19.88
17-Mar-17,20.18
20-Mar-17,20.14
21-Mar-17,20.08
22-Mar-17,19.96
23-Mar-17,19.96
24-Mar-17,19.96
27-Mar-17,19.92
28-Mar-17,19.92
29-Mar-17,19.94
30-Mar-17,19.94
31-Mar-17,19.9
3-Apr-17,19.96
4-Apr-17,19.96
5-Apr-17,19.94
6-Apr-17,19.92
7-Apr-17,20
10-Apr-17,19.98
11-Apr-17,19.98
12-Apr-17,19.96
13-Apr-17,19.94
14-Apr-17,19.9
17-Apr-17,19.92
18-Apr-17,19.92
19-Apr-17,19.92
20-Apr-17,19.92
21-Apr-17,19.96
25-Apr-17,19.96
26-Apr-17,19.96
27-Apr-17,19.96
28-Apr-17,19.96
2-May-17,20.24
3-May-17,20.14
4-May-17,19.98
5-May-17,20
8-May-17,20
9-May-17,19.98
11-May-17,19.96
12-May-17,19.98
15-May-17,19.98
16-May-17,20.16
17-May-17,20.04
18-May-17,20.02
19-May-17,20
22-May-17,20.1
23-May-17,20.14
24-May-17,20.08
25-May-17,20.08
26-May-17,20.08
29-May-17,20.02
30-May-17,20.06
31-May-17,20.06
1-Jun-17,20.04
2-Jun-17,20.12
5-Jun-17,20.3
6-Jun-17,20.3
7-Jun-17,20.16
8-Jun-17,20.32
9-Jun-17,20.38
13-Jun-17,20.38
14-Jun-17,20.4
15-Jun-17,20.38
16-Jun-17,20.4
19-Jun-17,20.34
20-Jun-17,20.32
21-Jun-17,20.38
22-Jun-17,20.38
23-Jun-17,20.38
28-Jun-17,20.26
29-Jun-17,20.3
30-Jun-17,20.32
3-Jul-17,20.32
4-Jul-17,20.3
5-Jul-17,20.34
6-Jul-17,20.32
7-Jul-17,20.28
10-Jul-17,20.32
11-Jul-17,20.32
12-Jul-17,20.34
13-Jul-17,20.36
14-Jul-17,20.36
17-Jul-17,20.36
18-Jul-17,20.36
19-Jul-17,20.36
20-Jul-17,20.36
21-Jul-17,20.36
24-Jul-17,20.38
25-Jul-17,20.42
26-Jul-17,20.5
27-Jul-17,20.5
28-Jul-17,20.54
31-Jul-17,20.28
1-Aug-17,20.6
2-Aug-17,20.64
3-Aug-17,20.6
4-Aug-17,20.76
7-Aug-17,20.66
8-Aug-17,20.62
9-Aug-17,20.62
10-Aug-17,20.6
11-Aug-17,20.58
14-Aug-17,20.58
15-Aug-17,20.58
16-Aug-17,20.58
17-Aug-17,20.56
18-Aug-17,20.58
21-Aug-17,20.58
22-Aug-17,20.58
23-Aug-17,20.56
24-Aug-17,20.56
25-Aug-17,20.58
28-Aug-17,20.58
29-Aug-17,20.58
30-Aug-17,20.6
5-Sep-17,20.6
6-Sep-17,20.6
7-Sep-17,20.58
8-Sep-17,20.6
11-Sep-17,20.6
12-Sep-17,20.62
13-Sep-17,20.58
14-Sep-17,20.58
15-Sep-17,20.54
18-Sep-17,20.58
19-Sep-17,20.6
20-Sep-17,20.6
21-Sep-17,20.58
25-Sep-17,20.6
26-Sep-17,20.56
27-Sep-17,20.58
28-Sep-17,20.58
29-Sep-17,20.44
2-Oct-17,20.58
3-Oct-17,20.6
4-Oct-17,20.58
5-Oct-17,20.56
6-Oct-17,20.56
9-Oct-17,20.56
10-Oct-17,20.56
11-Oct-17,20.56
12-Oct-17,20.56
13-Oct-17,20.5
16-Oct-17,20.46
17-Oct-17,20.46
19-Oct-17,20.48
20-Oct-17,20.46
23-Oct-17,20.46
24-Oct-17,20.44
25-Oct-17,20.46
26-Oct-17,20.48
27-Oct-17,20.48
30-Oct-17,20.5
31-Oct-17,20.46
1-Nov-17,20.44
2-Nov-17,20.44
3-Nov-17,20.46
