Date,Price
6-Nov-17,20.48
7-Nov-17,20.48
8-Nov-17,20.46
9-Nov-17,20.46
10-Nov-17,20.46
13-Nov-17,20.46
14-Nov-17,20.46
15-Nov-17,20.42
16-Nov-17,20.44
17-Nov-17,20.38
20-Nov-17,20.32
21-Nov-17,20.32
22-Nov-17,20.36
23-Nov-17,20.32
24-Nov-17,20.32
27-Nov-17,20.3
28-Nov-17,20.28
29-Nov-17,20.26
30-Nov-17,19.9
4-Dec-17,20
5-Dec-17,20
6-Dec-17,20.02
7-Dec-17,19.96
8-Dec-17,20.02
11-Dec-17,20.02
12-Dec-17,20.2
13-Dec-17,20.36
14-Dec-17,20.8
15-Dec-17,20.76
18-Dec-17,20.7
19-Dec-17,20.5
20-Dec-17,20.72
21-Dec-17,20.68
22-Dec-17,20.7
26-Dec-17,20.7
27-Dec-17,20.7
28-Dec-17,20.82
29-Dec-17,20.78
2-Jan-18,20.76
3-Jan-18,20.76
4-Jan-18,20.74
5-Jan-18,20.78
8-Jan-18,20.82
9-Jan-18,20.82
10-Jan-18,20.84
11-Jan-18,20.86
12-Jan-18,20.88
15-Jan-18,20.88
16-Jan-18,20.88
17-Jan-18,20.88
18-Jan-18,20.88
19-Jan-18,20.9
22-Jan-18,20.96
23-Jan-18,20.96
24-Jan-18,20.96
25-Jan-18,21.2
26-Jan-18,21.3
29-Jan-18,21.9
30-Jan-18,21.98
2-Feb-18,22
5-Feb-18,21.98
6-Feb-18,21.48
7-Feb-18,21.94
8-Feb-18,21.98
9-Feb-18,21.8
12-Feb-18,21.94
13-Feb-18,22.02
14-Feb-18,22.04
15-Feb-18,21.84
19-Feb-18,21.98
20-Feb-18,22.08
21-Feb-18,22.14
22-Feb-18,22.28
23-Feb-18,22.8
26-Feb-18,22.9
27-Feb-18,23
28-Feb-18,23
1-Mar-18,23
2-Mar-18,22.98
5-Mar-18,22.9
6-Mar-18,23
7-Mar-18,22.94
8-Mar-18,23
9-Mar-18,23
12-Mar-18,23
13-Mar-18,23
14-Mar-18,23
15-Mar-18,23
16-Mar-18,23.02
19-Mar-18,23.12
20-Mar-18,23.52
21-Mar-18,23.68
22-Mar-18,24.04
23-Mar-18,24
26-Mar-18,23.92
27-Mar-18,23.98
28-Mar-18,23.96
29-Mar-18,24
30-Mar-18,24
2-Apr-18,23.9
3-Apr-18,23.96
4-Apr-18,23.9
5-Apr-18,23.94
6-Apr-18,23.94
9-Apr-18,23.94
10-Apr-18,23.96
11-Apr-18,23.96
12-Apr-18,24.04
13-Apr-18,23.98
16-Apr-18,24.04
17-Apr-18,23.98
18-Apr-18,24
19-Apr-18,24.24
20-Apr-18,24.2
23-Apr-18,24.3
24-Apr-18,24.1
25-Apr-18,23.84
26-Apr-18,23.72
27-Apr-18,23.6
30-Apr-18,23.8
2-May-18,24
3-May-18,23.94
4-May-18,23.8
7-May-18,23.7
8-May-18,23.88
14-May-18,24.8
15-May-18,24
16-May-18,24.5
17-May-18,24.34
18-May-18,24.38
21-May-18,25
22-May-18,25.2
23-May-18,25.1
24-May-18,24.36
25-May-18,24.92
28-May-18,24.9
30-May-18,23.98
31-May-18,23.86
1-Jun-18,24
4-Jun-18,24.02
5-Jun-18,24.02
6-Jun-18,25
7-Jun-18,24.8
8-Jun-18,24.6
11-Jun-18,24.34
12-Jun-18,24.3
13-Jun-18,24.08
14-Jun-18,24.04
18-Jun-18,24
19-Jun-18,23.36
20-Jun-18,22.78
21-Jun-18,22.62
22-Jun-18,22.92
25-Jun-18,22.72
26-Jun-18,22.9
27-Jun-18,23.1
28-Jun-18,23
29-Jun-18,23.36
2-Jul-18,22.98
3-Jul-18,23
4-Jul-18,22.98
5-Jul-18,22.9
6-Jul-18,22.52
9-Jul-18,22.54
10-Jul-18,22.54
11-Jul-18,22.8
12-Jul-18,23
13-Jul-18,23
16-Jul-18,23.02
17-Jul-18,23.6
18-Jul-18,23.7
19-Jul-18,23.9
20-Jul-18,23.94
23-Jul-18,23.96
24-Jul-18,23.98
25-Jul-18,24
26-Jul-18,24.02
27-Jul-18,24.04
30-Jul-18,24.02
31-Jul-18,24.06
1-Aug-18,24.2
2-Aug-18,24.18
3-Aug-18,24.16
6-Aug-18,24.26
7-Aug-18,24.32
8-Aug-18,24.32
9-Aug-18,24.4
10-Aug-18,24.4
13-Aug-18,24.38
14-Aug-18,24.4
15-Aug-18,24.48
16-Aug-18,24.48
17-Aug-18,24.5
20-Aug-18,24.5
21-Aug-18,24.68
23-Aug-18,25.32
24-Aug-18,24.9
27-Aug-18,24.98
28-Aug-18,25
29-Aug-18,25.04
30-Aug-18,25.12
3-Sep-18,25.12
4-Sep-18,25.18
5-Sep-18,24.98
6-Sep-18,24.98
7-Sep-18,25
12-Sep-18,24.92
13-Sep-18,24.92
14-Sep-18,24.94
18-Sep-18,24.9
19-Sep-18,25.06
20-Sep-18,25.02
21-Sep-18,25.06
24-Sep-18,25
25-Sep-18,25
26-Sep-18,25
27-Sep-18,25
28-Sep-18,25
1-Oct-18,25
2-Oct-18,25.02
3-Oct-18,25
4-Oct-18,25
5-Oct-18,24.98
8-Oct-18,24.98
9-Oct-18,24.96
10-Oct-18,24.98
11-Oct-18,24.9
12-Oct-18,24.98
15-Oct-18,24.98
16-Oct-18,24.98
17-Oct-18,24.98
18-Oct-18,25.02
19-Oct-18,25
22-Oct-18,24.98
23-Oct-18,24.9
24-Oct-18,24.88
25-Oct-18,24.9
26-Oct-18,24.62
29-Oct-18,24.58
30-Oct-18,24.54
31-Oct-18,24.6
1-Nov-18,24.6
2-Nov-18,24.62
5-Nov-18,24.58
7-Nov-18,24.6
8-Nov-18,24.7
9-Nov-18,24.7
12-Nov-18,24.68
13-Nov-18,24.64
14-Nov-18,24.52
15-Nov-18,24.5
16-Nov-18,24.62
19-Nov-18,25
21-Nov-18,24.82
22-Nov-18,24.8
23-Nov-18,24.8
26-Nov-18,24.94
27-Nov-18,24.8
28-Nov-18,24.88
29-Nov-18,24.9
30-Nov-18,24.92
3-Dec-18,24.88
4-Dec-18,24.88
5-Dec-18,24.88
6-Dec-18,24.88
7-Dec-18,24.8
10-Dec-18,24.7
11-Dec-18,24.5
12-Dec-18,24.9
13-Dec-18,24.98
14-Dec-18,24.74
17-Dec-18,24.22
18-Dec-18,24.26
19-Dec-18,24.66
20-Dec-18,24.66
21-Dec-18,24.68
24-Dec-18,24.78
26-Dec-18,24.76
27-Dec-18,24.88
28-Dec-18,24.88
31-Dec-18,24.76
2-Jan-19,24.66
3-Jan-19,24.6
4-Jan-19,24.66
7-Jan-19,24.7
8-Jan-19,24.66
9-Jan-19,24.68
10-Jan-19,24.8
11-Jan-19,24.76
14-Jan-19,24.7
15-Jan-19,24.98
16-Jan-19,24.7
17-Jan-19,24.68
18-Jan-19,24.8
22-Jan-19,25.18
23-Jan-19,24.8
24-Jan-19,24.82
25-Jan-19,24.8
28-Jan-19,24.82
29-Jan-19,24.8
30-Jan-19,24.82
31-Jan-19,24.78
4-Feb-19,24.82
7-Feb-19,24.86
8-Feb-19,24.92
11-Feb-19,25.08
12-Feb-19,24.96
13-Feb-19,24.96
14-Feb-19,24.94
15-Feb-19,24.92
18-Feb-19,25
19-Feb-19,25
20-Feb-19,25.06
21-Feb-19,25
22-Feb-19,24.98
25-Feb-19,25.02
26-Feb-19,25.06
27-Feb-19,25.06
28-Feb-19,25
1-Mar-19,25.02
4-Mar-19,25
5-Mar-19,24.6
6-Mar-19,24.52
7-Mar-19,24.54
8-Mar-19,24.5
11-Mar-19,24.2
12-Mar-19,24.4
13-Mar-19,24.48
14-Mar-19,24.44
15-Mar-19,24.48
18-Mar-19,24.48
19-Mar-19,24.48
20-Mar-19,24.46
21-Mar-19,23.86
22-Mar-19,23.86
25-Mar-19,23.76
26-Mar-19,23.74
27-Mar-19,23.4
28-Mar-19,23.28
29-Mar-19,23.16
1-Apr-19,22.48
2-Apr-19,22.7
3-Apr-19,23
4-Apr-19,22.98
5-Apr-19,22.88
8-Apr-19,22.62
9-Apr-19,22.58
10-Apr-19,22.64
11-Apr-19,22.62
12-Apr-19,22.6
15-Apr-19,22.58
16-Apr-19,22.6
17-Apr-19,22.6
18-Apr-19,22.58
19-Apr-19,22.52
22-Apr-19,22.54
23-Apr-19,22.6
24-Apr-19,22.64
25-Apr-19,22.6
26-Apr-19,22.64
29-Apr-19,22.56
30-Apr-19,22.5
2-May-19,22.48
3-May-19,22.54
6-May-19,22.56
7-May-19,22.48
8-May-19,22.4
9-May-19,22.28
10-May-19,22.26
13-May-19,22.32
14-May-19,22.46
15-May-19,22.48
16-May-19,22.26
17-May-19,22.42
21-May-19,22.48
23-May-19,22.5
24-May-19,22.52
27-May-19,22.78
28-May-19,23.12
29-May-19,23
30-May-19,23.6
31-May-19,23.6
3-Jun-19,23.54
4-Jun-19,23.42
7-Jun-19,23.42
10-Jun-19,23.5
11-Jun-19,23.48
12-Jun-19,23.48
13-Jun-19,23.42
14-Jun-19,23.12
17-Jun-19,23.02
18-Jun-19,23.04
19-Jun-19,23.1
20-Jun-19,23.08
21-Jun-19,23.06
24-Jun-19,23.02
25-Jun-19,23.02
26-Jun-19,23.02
27-Jun-19,23.16
28-Jun-19,23
1-Jul-19,23
2-Jul-19,23
3-Jul-19,23
4-Jul-19,23
5-Jul-19,23
8-Jul-19,22.98
9-Jul-19,23.06
10-Jul-19,23.12
11-Jul-19,23
12-Jul-19,22.96
15-Jul-19,22.98
16-Jul-19,22.98
17-Jul-19,22.96
18-Jul-19,22.86
19-Jul-19,22.88
22-Jul-19,22.88
23-Jul-19,22.8
24-Jul-19,22.7
25-Jul-19,22.68
26-Jul-19,22.42
29-Jul-19,22.2
31-Jul-19,21.9
1-Aug-19,21.82
2-Aug-19,21.78
5-Aug-19,21.56
6-Aug-19,21.6
7-Aug-19,21.28
8-Aug-19,21.42
9-Aug-19,21.52
13-Aug-19,20.74
14-Aug-19,20.8
15-Aug-19,20.8
16-Aug-19,20.8
19-Aug-19,20.76
20-Aug-19,20.8
21-Aug-19,20.74
22-Aug-19,20.8
23-Aug-19,20.82
26-Aug-19,20.8
27-Aug-19,20.7
28-Aug-19,20.32
29-Aug-19,20.32
30-Aug-19,20.32
3-Sep-19,20.08
4-Sep-19,20.26
5-Sep-19,20.24
6-Sep-19,20.2
10-Sep-19,20.16
11-Sep-19,20.16
12-Sep-19,20.14
13-Sep-19,20.14
17-Sep-19,20.16
18-Sep-19,20.16
19-Sep-19,20.16
20-Sep-19,20.16
23-Sep-19,20.14
24-Sep-19,20.1
25-Sep-19,20.04
26-Sep-19,20.1
27-Sep-19,20.04
30-Sep-19,20.08
1-Oct-19,20
2-Oct-19,19.7
3-Oct-19,19.28
4-Oct-19,19.28
7-Oct-19,19.34
8-Oct-19,19.3
9-Oct-19,19.12
10-Oct-19,19.18
11-Oct-19,19.08
14-Oct-19,19.16
15-Oct-19,19.26
16-Oct-19,19.26
17-Oct-19,19.28
18-Oct-19,19.28
21-Oct-19,19.28
22-Oct-19,19.3
23-Oct-19,19.26
24-Oct-19,19.22
25-Oct-19,19.26
29-Oct-19,19.34
30-Oct-19,19.4
31-Oct-19,20.3
1-Nov-19,19.8
4-Nov-19,19.8
5-Nov-19,19.86
6-Nov-19,19.8
7-Nov-19,19.86
8-Nov-19,19.94
11-Nov-19,20
12-Nov-19,19.98
13-Nov-19,19.96
14-Nov-19,19.96
15-Nov-19,19.9
18-Nov-19,19.88
19-Nov-19,20
20-Nov-19,19.92
21-Nov-19,19.82
22-Nov-19,19.86
25-Nov-19,19.8
26-Nov-19,19.5
27-Nov-19,19.74
28-Nov-19,19.74
29-Nov-19,19.62
2-Dec-19,19.56
3-Dec-19,19.46
4-Dec-19,19.3
5-Dec-19,19.34
6-Dec-19,19.16
9-Dec-19,19.02
10-Dec-19,18.96
11-Dec-19,19
12-Dec-19,18.96
13-Dec-19,18.92
16-Dec-19,18.84
17-Dec-19,19
18-Dec-19,19.56
19-Dec-19,19.62
20-Dec-19,19.82
23-Dec-19,20.04
24-Dec-19,19.82
26-Dec-19,19.68
27-Dec-19,19.88
30-Dec-19,19.98
31-Dec-19,19.44
2-Jan-20,19.9
3-Jan-20,19.96
6-Jan-20,19.9
7-Jan-20,20.12
8-Jan-20,19.6
9-Jan-20,19.56
10-Jan-20,19.54
13-Jan-20,19.22
14-Jan-20,19.14
15-Jan-20,19.56
16-Jan-20,19.56
17-Jan-20,19.6
20-Jan-20,19.48
21-Jan-20,19.48
22-Jan-20,19.02
23-Jan-20,19.14
24-Jan-20,19.18
28-Jan-20,18.96
29-Jan-20,19
30-Jan-20,18.9
31-Jan-20,18.6
3-Feb-20,18.56
4-Feb-20,18.2
5-Feb-20,18
6-Feb-20,18.4
7-Feb-20,18.34
10-Feb-20,18.28
11-Feb-20,18.3
12-Feb-20,17.78
13-Feb-20,17.8
14-Feb-20,17.62
17-Feb-20,17.62
18-Feb-20,17.7
19-Feb-20,17.94
20-Feb-20,18.12
21-Feb-20,18.14
24-Feb-20,17.4
25-Feb-20,17.52
26-Feb-20,17.2
27-Feb-20,17.3
28-Feb-20,17.1
2-Mar-20,17.08
3-Mar-20,17.76
4-Mar-20,17.9
5-Mar-20,18
6-Mar-20,17.66
9-Mar-20,17.02
10-Mar-20,17.3
11-Mar-20,16.8
12-Mar-20,16.2
13-Mar-20,15.3
16-Mar-20,14.5
17-Mar-20,13.9
18-Mar-20,13.02
19-Mar-20,12.66
20-Mar-20,14.04
23-Mar-20,13.9
24-Mar-20,15.24
25-Mar-20,15.72
26-Mar-20,15.54
27-Mar-20,15.9
30-Mar-20,15.82
31-Mar-20,15.9
1-Apr-20,15.68
2-Apr-20,15.8
3-Apr-20,15.7
6-Apr-20,15.9
7-Apr-20,15.9
8-Apr-20,15.82
9-Apr-20,15.88
10-Apr-20,15.88
13-Apr-20,15.84
14-Apr-20,15.84
15-Apr-20,15.84
16-Apr-20,15.94
17-Apr-20,16.04
20-Apr-20,16.16
21-Apr-20,15.74
22-Apr-20,15.72
23-Apr-20,15.86
24-Apr-20,15.82
27-Apr-20,15.76
28-Apr-20,15.94
29-Apr-20,16
30-Apr-20,16.38
4-May-20,15.86
5-May-20,16.06
6-May-20,15.74
8-May-20,15.74
12-May-20,15.52
13-May-20,15.6
14-May-20,15.42
15-May-20,15.34
18-May-20,15.36
19-May-20,15.5
20-May-20,15.46
21-May-20,15.48
22-May-20,15.26
27-May-20,15.24
28-May-20,15.18
29-May-20,14.66
1-Jun-20,14.58
2-Jun-20,15.64
3-Jun-20,17.38
4-Jun-20,17.5
5-Jun-20,17.32
9-Jun-20,17.38
10-Jun-20,17.34
11-Jun-20,17.24
12-Jun-20,16.8
15-Jun-20,16.42
16-Jun-20,16.42
17-Jun-20,16.96
18-Jun-20,16.8
19-Jun-20,16.58
22-Jun-20,16.78
23-Jun-20,16.4
24-Jun-20,16.48
25-Jun-20,16.38
26-Jun-20,16.56
29-Jun-20,16.44
30-Jun-20,16.5
1-Jul-20,16.52
2-Jul-20,16.94
3-Jul-20,17.06
6-Jul-20,17.34
7-Jul-20,17.4
8-Jul-20,18
9-Jul-20,18.5
10-Jul-20,18.5
13-Jul-20,18.52
14-Jul-20,18.7
15-Jul-20,18.6
16-Jul-20,18.42
17-Jul-20,18.28
20-Jul-20,17.64
21-Jul-20,17.98
22-Jul-20,17.86
23-Jul-20,17.92
24-Jul-20,17.72
27-Jul-20,17.52
28-Jul-20,17.52
29-Jul-20,17.54
30-Jul-20,17
3-Aug-20,16.56
4-Aug-20,16.7
5-Aug-20,16.68
6-Aug-20,16.98
7-Aug-20,16.76
10-Aug-20,16.8
11-Aug-20,16.92
12-Aug-20,17.4
13-Aug-20,17.8
14-Aug-20,17.8
17-Aug-20,17.8
18-Aug-20,17.66
19-Aug-20,17.48
21-Aug-20,17.3
24-Aug-20,16.98
25-Aug-20,16.96
26-Aug-20,16.6
27-Aug-20,16.62
28-Aug-20,16.42
1-Sep-20,15.92
2-Sep-20,16.14
3-Sep-20,16.1
4-Sep-20,16
7-Sep-20,16.06
8-Sep-20,16
9-Sep-20,16.1
10-Sep-20,16.18
11-Sep-20,16.08
14-Sep-20,16.04
15-Sep-20,16.7
17-Sep-20,16.5
18-Sep-20,15.94
21-Sep-20,15.68
22-Sep-20,15.86
23-Sep-20,15.64
24-Sep-20,15.52
25-Sep-20,15.44
28-Sep-20,15.42
29-Sep-20,15.58
30-Sep-20,15.7
